,target_class
2025-03-01 01:00:00,0.0
2025-03-01 05:00:00,0.0
2025-03-01 09:00:00,0.0
2025-03-01 13:00:00,0.0
2025-03-01 17:00:00,0.0
2025-03-01 21:00:00,0.0
2025-03-02 01:00:00,0.0
2025-03-02 01:00:00,0.0
2025-03-02 05:00:00,0.0
2025-03-02 05:00:00,0.0
2025-03-02 09:00:00,0.0
2025-03-02 09:00:00,0.0
2025-03-02 13:00:00,0.0
2025-03-02 13:00:00,0.0
2025-03-02 17:00:00,0.0
2025-03-02 17:00:00,0.0
2025-03-02 21:00:00,0.0
2025-03-02 21:00:00,0.0
2025-03-03 01:00:00,0.0
2025-03-03 01:00:00,0.0
2025-03-03 05:00:00,0.0
2025-03-03 05:00:00,0.0
2025-03-03 09:00:00,0.0
2025-03-03 09:00:00,0.0
2025-03-03 13:00:00,0.0
2025-03-03 13:00:00,0.0
2025-03-03 17:00:00,0.0
2025-03-03 17:00:00,0.0
2025-03-03 21:00:00,0.0
2025-03-03 21:00:00,0.0
2025-03-04 01:00:00,0.0
2025-03-04 01:00:00,0.0
2025-03-04 05:00:00,0.0
2025-03-04 05:00:00,0.0
2025-03-04 09:00:00,0.0
2025-03-04 09:00:00,0.0
2025-03-04 13:00:00,0.0
2025-03-04 13:00:00,0.0
2025-03-04 17:00:00,0.0
2025-03-04 17:00:00,0.0
2025-03-04 21:00:00,0.0
2025-03-04 21:00:00,0.0
2025-03-05 01:00:00,0.0
2025-03-05 01:00:00,0.0
2025-03-05 05:00:00,0.0
2025-03-05 05:00:00,0.0
2025-03-05 09:00:00,0.0
2025-03-05 09:00:00,0.0
2025-03-05 13:00:00,0.0
2025-03-05 13:00:00,0.0
2025-03-05 17:00:00,0.0
2025-03-05 17:00:00,0.0
2025-03-05 21:00:00,0.0
2025-03-05 21:00:00,0.0
2025-03-06 01:00:00,0.0
2025-03-06 01:00:00,0.0
2025-03-06 05:00:00,0.0
2025-03-06 05:00:00,0.0
2025-03-06 09:00:00,0.0
2025-03-06 09:00:00,0.0
2025-03-06 13:00:00,0.0
2025-03-06 13:00:00,0.0
2025-03-06 17:00:00,0.0
2025-03-06 17:00:00,0.0
2025-03-06 21:00:00,0.0
2025-03-06 21:00:00,0.0
2025-03-07 01:00:00,0.0
2025-03-07 01:00:00,0.0
2025-03-07 05:00:00,0.0
2025-03-07 05:00:00,0.0
2025-03-07 09:00:00,0.0
2025-03-07 09:00:00,0.0
2025-03-07 13:00:00,0.0
2025-03-07 13:00:00,0.0
2025-03-07 17:00:00,0.0
2025-03-07 17:00:00,0.0
2025-03-07 21:00:00,0.0
2025-03-07 21:00:00,0.0
2025-03-08 01:00:00,0.0
2025-03-08 01:00:00,0.0
2025-03-08 05:00:00,0.0
2025-03-08 05:00:00,0.0
2025-03-08 09:00:00,0.0
2025-03-08 09:00:00,0.0
2025-03-08 13:00:00,0.0
2025-03-08 13:00:00,0.0
2025-03-08 17:00:00,0.0
2025-03-08 17:00:00,0.0
2025-03-08 21:00:00,0.0
2025-03-08 21:00:00,0.0
2025-03-09 01:00:00,0.0
2025-03-09 01:00:00,0.0
2025-03-09 05:00:00,0.0
2025-03-09 05:00:00,0.0
2025-03-09 09:00:00,0.0
2025-03-09 09:00:00,0.0
2025-03-09 13:00:00,0.0
2025-03-09 13:00:00,0.0
2025-03-09 17:00:00,0.0
2025-03-09 17:00:00,0.0
2025-03-09 21:00:00,0.0
2025-03-09 21:00:00,0.0
2025-03-10 01:00:00,0.0
2025-03-10 01:00:00,0.0
2025-03-10 05:00:00,0.0
2025-03-10 05:00:00,0.0
2025-03-10 09:00:00,0.0
2025-03-10 09:00:00,0.0
2025-03-10 13:00:00,0.0
2025-03-10 13:00:00,0.0
2025-03-10 17:00:00,0.0
2025-03-10 17:00:00,0.0
2025-03-10 21:00:00,1.0
2025-03-10 21:00:00,0.0
2025-03-11 01:00:00,0.0
2025-03-11 01:00:00,0.0
2025-03-11 05:00:00,0.0
2025-03-11 05:00:00,0.0
2025-03-11 09:00:00,0.0
2025-03-11 09:00:00,0.0
2025-03-11 13:00:00,0.0
2025-03-11 13:00:00,0.0
2025-03-11 17:00:00,0.0
2025-03-11 17:00:00,1.0
2025-03-11 21:00:00,0.0
2025-03-11 21:00:00,1.0
2025-03-12 01:00:00,0.0
2025-03-12 01:00:00,0.0
2025-03-12 05:00:00,0.0
2025-03-12 05:00:00,0.0
2025-03-12 09:00:00,0.0
2025-03-12 09:00:00,0.0
2025-03-12 13:00:00,1.0
2025-03-12 13:00:00,0.0
2025-03-12 17:00:00,1.0
2025-03-12 17:00:00,0.0
2025-03-12 21:00:00,1.0
2025-03-12 21:00:00,0.0
2025-03-13 01:00:00,0.0
2025-03-13 01:00:00,0.0
2025-03-13 05:00:00,0.0
2025-03-13 05:00:00,0.0
2025-03-13 09:00:00,0.0
2025-03-13 09:00:00,1.0
2025-03-13 13:00:00,1.0
2025-03-13 13:00:00,0.0
2025-03-13 17:00:00,1.0
2025-03-13 17:00:00,0.0
2025-03-13 21:00:00,1.0
2025-03-13 21:00:00,0.0
2025-03-14 01:00:00,0.0
2025-03-14 01:00:00,0.0
2025-03-14 05:00:00,1.0
2025-03-14 05:00:00,0.0
2025-03-14 09:00:00,1.0
2025-03-14 09:00:00,0.0
2025-03-14 13:00:00,1.0
2025-03-14 13:00:00,0.0
2025-03-14 17:00:00,0.0
2025-03-14 17:00:00,1.0
2025-03-14 21:00:00,0.0
2025-03-14 21:00:00,1.0
2025-03-15 01:00:00,1.0
2025-03-15 01:00:00,0.0
2025-03-15 05:00:00,0.0
2025-03-15 05:00:00,1.0
2025-03-15 09:00:00,0.0
2025-03-15 09:00:00,1.0
2025-03-15 13:00:00,1.0
2025-03-15 13:00:00,0.0
2025-03-15 17:00:00,1.0
2025-03-15 17:00:00,0.0
2025-03-15 21:00:00,1.0
2025-03-15 21:00:00,1.0
2025-03-16 01:00:00,1.0
2025-03-16 01:00:00,0.0
2025-03-16 05:00:00,1.0
2025-03-16 05:00:00,0.0
2025-03-16 09:00:00,0.0
2025-03-16 09:00:00,1.0
2025-03-16 13:00:00,1.0
2025-03-16 13:00:00,0.0
2025-03-16 17:00:00,1.0
2025-03-16 17:00:00,1.0
2025-03-16 21:00:00,1.0
2025-03-16 21:00:00,1.0
2025-03-17 01:00:00,1.0
2025-03-17 01:00:00,0.0
2025-03-17 05:00:00,1.0
2025-03-17 05:00:00,0.0
2025-03-17 09:00:00,0.0
2025-03-17 09:00:00,1.0
2025-03-17 13:00:00,1.0
2025-03-17 13:00:00,1.0
2025-03-17 17:00:00,1.0
2025-03-17 17:00:00,1.0
2025-03-17 21:00:00,1.0
2025-03-17 21:00:00,1.0
2025-03-18 01:00:00,0.0
2025-03-18 01:00:00,1.0
