datetime,open,high,low,close,volume,RSI,MOM,MACD,MACD_SIGNAL,MACD_HIST,ADX,ROC,BBANDS_UPPER,BBANDS_MIDDLE,BBANDS_LOWER,SMA_50,PLAW,PLAW_BANDS_LOW,PLAW_BANDS_UP,dist_nearest_support,dist_nearest_resistance,strength_support,strength_resistance,OBV,next_close
2025-09-19 06:00:00,116977.58,117100.0,116633.86,116909.97,1538.09106,55.23018651123973,1034.6499999999942,467.31737333555066,480.89095069008033,-13.573577354529675,16.42496946832046,0.892899368044886,117986.20647730338,116571.17699999965,115156.14752269592,115827.82339999994,112816.13605328792,112816.13605328792,112816.13605328792,97.2100000000064,151.97999999999593,0.036366109808075545,0.03190951743971235,4007655.5416130186,115840.0
2025-09-19 10:00:00,116909.98,117090.36,116300.0,116394.72,1243.82831,50.14905584009169,742.6999999999971,394.04484611176304,463.5217297744169,-69.47688366265385,15.617830769055129,0.6421850651635808,117920.62101310943,116625.55049999966,115330.4799868899,115867.71759999995,112832.51563694273,112832.51563694273,112832.51563694273,72.30000000000291,270.9100000000035,0.037592228276039884,0.027965788345817328,4006411.713303019,115287.83
2025-09-19 14:00:00,116394.72,116529.08,115464.19,115884.03,2657.87565,45.66480876077686,-563.5599999999977,291.4082524622354,429.0990343119806,-137.69078184974518,15.939676182058166,-0.4839602090519812,117917.61279105059,116627.75199999966,115337.89120894873,115903.72659999995,112848.89484733169,112848.89484733169,112848.89484733169,87.80000000000291,79.77999999999884,0.03956361581616637,0.03897540179208764,4003753.837653019,115905.88
2025-09-19 18:00:00,115884.03,116136.0,115112.58,115125.12,1413.65495,39.94816403866208,-2456.540000000008,147.13424601359293,372.70607665230307,-225.57183063871014,16.61985082354943,-2.0892203767152173,117944.74989220055,116619.61649999965,115294.48310779876,115926.22919999994,112865.273684526,112865.273684526,112865.273684526,25.119999999995343,303.3600000000006,0.0624635372395267,0.02736554157110369,4002340.182703019,116800.12
2025-09-19 22:00:00,115125.13,115657.28,115100.0,115632.38,812.25284,44.91225341415904,-1453.62999999999,72.88749741693027,312.7423608052285,-239.8548633882982,17.26511675935799,-1.2415061372404668,117965.4538050995,116605.94149999965,115246.4291948998,115955.27059999995,112881.65214859681,112881.65214859681,112881.65214859681,104.5399999999936,87.61999999999534,0.035353428629415234,0.03486916525261359,4003152.4355430193,116788.96
2025-09-20 02:00:00,115632.39,115730.41,115408.47,115445.0,717.06298,43.48235985787218,-1618.3999999999942,-1.0613511692499742,249.9816184103328,-251.04296957958277,17.722254726033192,-1.3824987143718603,117984.53475965327,116538.18549999964,115091.83624034602,115975.77079999994,112898.03023961524,112898.03023961524,112898.03023961524,291.91999999999825,275.0,0.02681881164815862,0.026626635129835055,4002435.3725630194,116372.04
2025-09-20 06:00:00,115445.0,115985.2,115409.08,115968.56,759.46126,48.42341140329272,-1615.0,-17.220917996950448,196.54111112887614,-213.7620291258266,17.651636824185573,-1.3734913282094863,117959.18899207086,116497.16549999965,115035.14200792844,115985.48819999993,112914.40795765241,112914.40795765241,112914.40795765241,159.44000000000233,4.75,0.033857357286098205,0.2346031742693375,4003194.833823019,117162.48
2025-09-20 10:00:00,115968.56,115968.57,115664.11,115894.06,793.04586,47.783255729646335,-1556.1500000000087,-35.62831744318828,150.10722541446324,-185.73554285765152,17.586063058184212,-1.3249444168724867,117958.13821608984,116473.26649999965,114988.39478390946,115999.48659999993,112930.78530277942,112930.78530277942,112930.78530277942,97.83000000000175,69.75,0.03815098586386563,0.040438689249137155,4002401.787963019,116258.13
2025-09-20 14:00:00,115894.05,116121.81,115804.47,115986.69,836.91424,48.69149371831569,-1086.8399999999965,-42.25476068518765,111.63482819453307,-153.88958887972072,17.211448989088026,-0.9283396511576947,117878.50141248803,116414.47699999965,114950.45258751127,116017.48639999994,112947.1622750673,112947.1622750673,112947.1622750673,141.30999999999767,22.880000000004657,0.033861627660861385,0.06797867347555374,4003238.702203019,115875.32
2025-09-20 18:00:00,115986.7,116079.46,115698.08,115702.0,898.20806,46.04092455513137,-1275.5800000000017,-69.6751961518894,75.37282332524858,-145.04801947713798,17.03491419355424,-1.0904482722244757,117882.30096666096,116386.67049999966,114891.04003333836,116033.25739999993,112963.53887458712,112963.53887458712,112963.53887458712,34.919999999998254,18.0,0.059009697562985707,0.07968087182488741,4002340.494143019,115652.02
2025-09-20 22:00:00,115702.0,115944.7,115603.42,115685.63,670.23512,45.88624613623762,-1224.3399999999965,-91.67029292891675,41.96420007441551,-133.63449300333227,17.02657595188079,-1.0472502901163971,117887.99583568258,116377.18599999967,114866.37616431675,116044.54639999993,112979.91510140983,112979.91510140983,112979.91510140983,51.2899999999936,34.36999999999534,0.04826445199696174,0.053037000549282766,4001670.259023019,116447.59
2025-09-21 02:00:00,115685.63,115732.94,115441.83,115669.41,919.05922,45.72233782718376,-725.3099999999977,-109.15214603992354,11.740930851547695,-120.89307689147122,17.285048873328474,-0.6231468231548631,117887.21406131849,116378.05549999967,114868.89693868085,116025.28439999995,112996.29095560646,112996.29095560646,112996.29095560646,67.50999999999476,50.58999999999651,0.042398708170653616,0.043537139650231496,4000751.199803019,117581.66
